    1  clear
    2  git config --global user.name "Olena Grynets"
    3  git config --global user.email "elena.grinets@gmail.com"
    4  git clone https://github.com/OlenaGrynets/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  ls -l
    8  cd Desktop/HW_10/
    9  git config --global user.name "Olena Grynets"
   10  git config --global user.email "elena.grinets@gmail.com"
   11  git status
   12  cd Desktop/HW 10 Olena Grynets
   13  cd
   14  cd Desktop/HW\ 10\ Olena\ Grynets/
   15  git clone https://github.com/OlenaGrynets/HW_10.git
   16  touch text_ignore.txt
   17  help rm
   18  info rm
   19  rm text_ignore.txt 
   20  cd HW_10/
   21  clear
   22  touch text_ignore.txt
   23  git status
   24  git add
   25  git add*
   26  git add.
   27  git add .gitignore
   28  git status
   29  clear
   30  git commit -m "First task"
   31  touch main_test.txt
   32  git status
   33  git add main_test.txt
   34  git commit -m "Second task"
   35  git branch
   36  git checkout -b develop
   37  git branch
   38  touch develop_test.txt
   39  clear
   40  git status
   41  git add develop_test.txt 
   42  git commit -m "Third task"
   43  git status
   44  git add develop_test.txt 
   45  git status
   46  git commit -m "Third task_2"
   47  clear
   48  git checkout -b main
   49  git checkout main
   50  git merge develop
   51  git log
   52  clear
   53  history > command_list.csv
